ID,Business Name,Category,Sub-Category,Location,Estimated Roof m²,Phone,Email,Website,Contact Person Name,Contact Person Role,Priority,Outreach Channel,Status,Notes
1,Casa Lajagua,Hotel,Boutique Hotel,Pedasí,400,,,casalajagua.com,,,B,Email,New,
2,La Casa de Pucha (Cabañas),Hotel,B&B,Pedasí,250,,,,,,D,In-Person,New,
3,Ocean Properties Aparthotel & Villas,Hotel,Aparthotel,Pedasí,500,,,,,,B,In-Person,New,
4,Hotel Pacific Pearl,Hotel,Hotel/Restaurant,Playa Los Destiladeros,600,[phone],,,,,A,WhatsApp,New,
5,Hotel Posada Los Destiladeros,Hotel,Cabins/Hotel,Los Destiladeros,350,[phone],,,,,C,WhatsApp,New,
6,Beach Break Hotel & Surf Camp,Hotel,Hotel/Surf Camp,Playa Venao,800,,,beachbreaksurfcamp.com,,,B,Email,New,
7,El Sitio de Playa Venao,Hotel,Resort,Playa Venao,1200,,,,,,B,In-Person,New,
8,Playa Venao Hotel Resort,Hotel,Resort,Playa Leona,1500,,,,,,B,In-Person,New,
9,Villa Marina Lodge & Condos,Hotel,Lodge/Condos,Pedasí,600,,,,,,B,In-Person,New,
10,Selina Playa Venao,Hotel,Hostel/Co-work,Playa Venao,1000,,,selina.com,,,B,Email,New,
11,Selina Pedasi,Hotel,Hostel/Co-work,Pedasí,800,,,selina.com,,,B,Email,New,
12,Selina River Venao,Hotel,Hostel,Playa Venao,600,,,selina.com,,,B,Email,New,
13,Las Porrocas Backpacker's,Hotel,Hostel,Pedasí,200,,,,,,D,In-Person,New,
14,La Choza de Playa Venao,Hotel,Hostel,Playa Venao,300,,,,,,D,In-Person,New,
15,Hostal Pachamama,Hotel,Hostel,Pedasí,200,,,,,,D,In-Person,New,
16,Wao Jungle Venao,Hotel,Eco-Lodge,Playa Venao,400,,,,,,B,In-Person,New,
17,Eco Venao Lodge,Hotel,Eco-Lodge,Playa Venao,800,,,ecovenao.com,,,B,Email,New,
18,Hotel Villa Romana,Hotel,Hotel,Pedasí,400,,,,,,B,In-Person,New,
19,Hotel Punta Franca,Hotel,Hotel,Los Destiladeros,500,[phone],,,,,A,WhatsApp,New,
20,Alaya B&B - Yoga & Surf Retreat,Hotel,B&B/Retreat,Playa Destiladeros,350,,,,,,D,In-Person,New,
21,Hummingbird Inn Pedasi,Hotel,Inn,Punta Toro,300,,,,,,D,In-Person,New,
22,Residencial Santa Catalina Pedasi,Hotel,Residencial,Pedasí,250,,,,,,D,In-Person,New,
23,Hotel Residencial Pedasi,Hotel,Hotel,Pedasí,400,,,,,,B,In-Person,New,
24,Heritage BnB & Restaurant,Hotel,B&B,Pedasí,300,[phone],,,,,C,WhatsApp,New,
25,Hostal Doña Maria,Hotel,Hostal,Pedasí,200,,,,,,D,In-Person,New,
26,Safari Hostel & Surf Camp,Hotel,Hostel/Surf,Playa Venao,400,,,safarisurfschool.com,,,B,Email,New,
27,Andromeda Beach Club (lodging),Hotel,Beach Club,Pedasí,600,[phone],,,,,A,WhatsApp,New,
28,Bull Beach (camping & restaurant),Hotel,Camping/Restaurant,Playa Toro,300,[phone],,,,,C,WhatsApp,New,
29,Blue Venao,Hotel,Boutique Lodge,Playa Venao,400,,,,,,B,In-Person,New,
30,Wao Beach Plaza (lodging),Hotel,Hotel,Playa Venao,500,,,,,,B,In-Person,New,
31,Gatto Blanco Beach,Hotel,Hotel/Restaurant,Playa Venao,400,,,,,,B,In-Person,New,
32,Drones Pedasi Ranch (Airbnb),Hotel,Vacation Rental,Pedasí,300,,,airbnb.com,,,D,In-Person,New,
33,Casa Catch and Relax (Airbnb),Hotel,Vacation Rental,Pedasí,200,,,airbnb.com,,,D,In-Person,New,
34,Casa Serena (Airbnb),Hotel,Vacation Rental,Los Destiladeros,250,,,airbnb.com,,,D,In-Person,New,
35,Villa La Jungla (Airbnb),Hotel,Vacation Villa,Pedasí,300,,,airbnb.com,,,D,In-Person,New,
36,Andromeda Beachfront Villa (Airbnb),Hotel,Vacation Villa,Andromeda,350,,,airbnb.com,,,D,In-Person,New,
37,Luxurious Oceanfront Villa Mariabé,Hotel,Vacation Villa,Mariabé,400,,,airbnb.com,,,B,In-Person,New,
38,Casa Beautiful - Birds & Monkeys,Hotel,Vacation Rental,Pedasí,350,,,airbnb.com,,,D,In-Person,New,
39,Los Buzos Resort,Hotel,Resort,Los Santos coast,800,,,losbuzosresort.com,,,B,Email,New,
40,Villa Camilla Boutique Hotel,Hotel,Boutique Hotel,Azueros,600,,,,,,B,In-Person,New,
41,Ocean Breeze Cove Villa,Hotel,Luxury Villa,Los Destiladeros,400,,,,,,B,In-Person,New,
42,Dos Mares (Brisas),Hotel,Lodging/Restaurant,Playa Venao,300,,,,,,D,In-Person,New,
43,Club Venao,Hotel,Hostel/Surf Club,Playa Venao,400,,,,,,B,In-Person,New,
44,Kahuna Venao,Hotel,Lodge/Surf,Playa Venao,300,,,,,,D,In-Person,New,
45,Isla Cañas Family Houses,Hotel,Eco-tourism,Cañas,200,,,,,,D,In-Person,New,
46,Bohemia Pizzeria & Pasta,Restaurant,Pizzeria,Pedasí,200,[phone],,,,,C,WhatsApp,New,
47,Restaurante Smiley's,Restaurant,Bar/Restaurant,Pedasí,250,[phone],,,,,C,WhatsApp,New,
48,Restaurante El Chichemito,Restaurant,Restaurant,Pedasí,150,[phone],,,,,C,WhatsApp,New,
49,Candy's Restaurant and Bar,Restaurant,Restaurant/Bar,Purio,200,[phone],,,,,C,WhatsApp,New,
50,The Black Pearl,Restaurant,Peruvian Restaurant,Pedasí,150,[phone],,,,,C,WhatsApp,New,
51,Coucou Crazy,Restaurant,Café/Bar,Pedasí,100,[phone],,,,,C,WhatsApp,New,
52,Dalila Café,Restaurant,Café,Pedasí,100,[phone],,,,,C,WhatsApp,New,
53,Deadfish Bar,Restaurant,Bar,Pedasí,150,[phone],,,,,C,WhatsApp,New,
54,Luna Rosa Pedasí,Restaurant,Restaurant,Pedasí,150,[phone],,,,,C,WhatsApp,New,
55,Mama Fefa,Restaurant,Fonda,Pedasí,100,[phone],,,,,C,WhatsApp,New,
56,Asados Pedasi,Restaurant,Grilled Meats,Pedasí,100,,,,,,D,TripAdvisor,New,
57,Andromeda Beach Club Restaurant,Restaurant,Restaurant,Pedasí,300,[phone],,,,,C,WhatsApp,New,
58,Antojitos Fast Food,Restaurant,Fast Food,Pedasí,80,[phone],,,,,C,WhatsApp,New,
59,Con Cuba Food,Restaurant,Cuban Restaurant,Pedasí,120,[phone],,,,,C,WhatsApp,New,
60,Doña Maria - Que Como 507,Restaurant,Fonda,Pedasí,100,[phone],,,,,C,WhatsApp,New,
61,Enrica y Pier Pizza,Restaurant,Pizzeria,Pedasí,80,[phone],,,,,C,WhatsApp,New,
62,La Flaca,Restaurant,Restaurant,Pedasí,120,[phone],,,,,C,WhatsApp,New,
63,Fonda Los Claveles,Restaurant,Fonda,Pedasí,100,[phone],,,,,C,WhatsApp,New,
64,Frutos del Mar,Restaurant,Seafood,Pedasí,100,[phone],,,,,C,WhatsApp,New,
65,Hello Kiki,Restaurant,Asian/Bubble Tea,Pedasí,80,[phone],,,,,C,WhatsApp,New,
66,Marea Pedasí,Restaurant,Seafood,Pedasí,150,[phone],,,,,C,WhatsApp,New,
67,Ni Chana Ni Juana,Restaurant,Coffee/Sandwich,Pedasí,80,[phone],,,,,C,WhatsApp,New,
68,Le Panier Panaderia y Café,Restaurant,Bakery/Café,Pedasí,100,[phone],,,,,C,WhatsApp,New,
69,El Portalito,Restaurant,Restaurant,Pedasí,100,[phone],,,,,C,WhatsApp,New,
70,Qué Chévere - El Limón,Restaurant,Restaurant,El Limón,150,[phone],,,,,C,WhatsApp,New,
71,Restaurante Ejecutivo,Restaurant,Chinese Restaurant,Pedasí,150,[phone],,,,,C,WhatsApp,New,
72,Tradiciones de Mi Pueblo,Restaurant,Fonda,Pedasí,100,[phone],,,,,C,WhatsApp,New,
73,Terry Restaurant,Restaurant,Restaurant,Los Destiladeros,200,[phone],,,,,C,WhatsApp,New,
74,Hotel Posada Restaurant,Restaurant,Restaurant,Los Destiladeros,200,[phone],,,,,C,WhatsApp,New,
75,Pacific Pearl Hotel Restaurant,Restaurant,Chinese/Restaurant,Los Destiladeros,200,[phone],,,,,C,WhatsApp,New,
76,Del Patio Cocktails,Restaurant,Bar,Pedasí,80,,,,,,D,TripAdvisor,New,
77,Pedasi Sports Bar,Restaurant,Bar,Pedasí,120,,,,,,D,TripAdvisor,New,
78,Casa Loma,Restaurant,Bar/Live Music,Pedasí,150,,,,,,D,TripAdvisor,New,
79,Bar Restaurante y Billar El Paragua,Restaurant,Bar/Billiards,Pedasí,120,,,,,,D,TripAdvisor,New,
80,La Rosa de los Vientos,Restaurant,Beach Bar,Pedasí,100,,,,,,D,TripAdvisor,New,
81,Coleos Cafe,Restaurant,Mediterranean/Asian,Playa Venao,200,,,,,,D,TripAdvisor,New,
82,El Sitio Restaurant,Restaurant,Seafood/Bar,Playa Venao,300,,,,,,D,TripAdvisor,New,
83,La Quincha Restaurant,Restaurant,Panamanian Fusion,Playa Venao,200,,,,,,D,TripAdvisor,New,
84,Pizza Gavilán,Restaurant,Pizzeria,Playa Venao,150,,,,,,D,TripAdvisor,New,
85,La Barca Beach Bar & Restaurant,Restaurant,Beach Bar,Playa Venao,150,,,,,,D,TripAdvisor,New,
86,Jungle Restaurant (Los Naufragos),Restaurant,Restaurant,Playa Venao,200,,,,,,D,TripAdvisor,New,
87,El Café de Acá Venao,Restaurant,Café,Playa Venao,80,,,,,,D,TripAdvisor,New,
88,Bonjour Helados,Restaurant,Ice Cream,Playa Venao,50,,,,,,D,TripAdvisor,New,
89,La Hummuseria,Restaurant,Mediterranean,Playa Venao,100,,,,,,D,TripAdvisor,New,
90,Oleajes de Sabores,Restaurant,Panamanian Seafood,Playa Venao,120,,,,,,D,TripAdvisor,New,
91,Café y Pasteleria Argentino,Restaurant,Bakery/Café,Playa Venao,80,,,,,,D,TripAdvisor,New,
92,Pan Ar Panaderia Artesanal Argentina,Restaurant,Bakery,Playa Venao,80,,,,,,D,TripAdvisor,New,
93,Cantina Venao,Restaurant,French/Seafood Bar,Playa Venao,150,,,,,,D,TripAdvisor,New,
94,Fama Sushi,Restaurant,Japanese/Chinese,Playa Venao,100,,,,,,D,TripAdvisor,New,
95,Taco Flow,Restaurant,Mexican,Playa Venao,80,,,,,,D,TripAdvisor,New,
96,Selina Restaurant,Restaurant,Restaurant,Playa Venao,200,,,,,,D,TripAdvisor,New,
97,Micaela - Maximo Refinamiento,Restaurant,Italian,Playa Venao,150,,,,,,D,TripAdvisor,New,
98,Wao Poolside Bar & Restaurant,Restaurant,Bar/Restaurant,Playa Venao,200,,,,,,D,TripAdvisor,New,
99,Asados de Venao,Restaurant,Grilled Meats,Playa Venao,100,,,,,,D,TripAdvisor,New,
100,Almendro Café,Restaurant,Café,Playa Venao,80,,,,,,D,TripAdvisor,New,
101,Rico's Coffee,Restaurant,Coffee Shop,Playa Venao,60,,,,,,D,TripAdvisor,New,
102,Donde Rubén,Restaurant,Local Fonda,Playa Venao,80,,,,,,D,TripAdvisor,New,
103,Blue Venao Restaurant,Restaurant,Restaurant,Playa Venao,150,,,,,,D,TripAdvisor,New,
104,Playa Venao Coffee Roasters,Restaurant,Coffee Roaster,Playa Venao,100,,,,,,D,TripAdvisor,New,
105,Artisan Pizzeria & Pasta Café,Restaurant,Café/Pizzeria,Playa Venao,100,,,,,,D,TripAdvisor,New,
106,Restaurant 1 Isla Cañas,Restaurant,Local Fonda,Cañas,80,,,,,,D,TripAdvisor,New,
107,Restaurant 2 Isla Cañas,Restaurant,Local Fonda,Cañas,80,,,,,,D,TripAdvisor,New,
108,Restaurant 3 Isla Cañas,Restaurant,Local Fonda,Cañas,80,,,,,,D,TripAdvisor,New,
109,Fonda roadside Cañas,Restaurant,Fonda,Cañas,60,,,,,,D,TripAdvisor,New,
110,Mini-restaurant Cañas,Restaurant,Local Eatery,Cañas,60,,,,,,D,TripAdvisor,New,
111,Super Pedasí,Shop,Supermarket,Pedasí,400,,,,,,B,In-Person,New,
112,Super Centro El Pueblo,Shop,Supermarket,Pedasí,350,,,,,,D,In-Person,New,
113,Ana's Supermarket,Shop,Supermarket,Pedasí,300,,,,,,D,In-Person,New,
114,Supermercado El Parque,Shop,Supermarket,Pedasí,250,,,,,,D,In-Person,New,
115,Abarrotería Los Macaraqueños,Shop,Mini-super,Pedasí,100,,,,,,D,In-Person,New,
116,Mercadito ¡Gracias a Dios!,Shop,Mini-super,Pedasí,80,,,,,,D,In-Person,New,
117,Mini Market y Carniceria M.A Pedasi,Shop,Mini-market/Butcher,Pedasí,120,,,,,,D,In-Person,New,
118,Artemania (Boutique),Shop,Gift/Artisan Shop,Pedasí,80,[phone],,,,,C,WhatsApp,New,
119,Artes las Molas,Shop,Gift Shop/Crafts,Pedasí,60,[phone],,,,,C,WhatsApp,New,
120,IAN Store and More,Shop,Clothing/General,Pedasí,100,,,,,,D,In-Person,New,
121,VARPANET,Shop,Clothing,Pedasí,80,,,,,,D,In-Person,New,
122,Yantra Nature Therapy,Shop,Aromatherapy Shop,Pedasí,60,[phone],,,,,C,WhatsApp,New,
123,Art Studio Terracotta,Shop,Pottery/Art,Pedasí,80,,,,,,D,In-Person,New,
124,Farmacia Edith,Shop,Pharmacy,Pedasí,80,,,,,,D,In-Person,New,
125,Dive-N-Fish Pedasi,Shop,Dive Shop,Pedasí,100,,,,,,D,In-Person,New,
126,The Butcher's Cut,Shop,Butcher Shop,Punta Mala,100,[phone],,,,,C,WhatsApp,New,
127,LA CASA DEL CERDO,Shop,Pork Products,Pedasí,80,[phone],,,,,C,WhatsApp,New,
128,La Casita de Naty,Shop,Artisan Cheese/Food,Pedasí,60,[phone],,,,,C,WhatsApp,New,
129,Finca 588,Shop,Organic Farm/Shop,Pedasí,100,[phone],,,,,C,WhatsApp,New,
130,Sabores Pedasí,Shop,Jams/Artisan Shop,Pedasí,60,[phone],,,,,C,WhatsApp,New,
131,Distribuidora Libadi,Shop,Liquor/Party Rental,Pedasí,150,[phone],,,,,C,WhatsApp,New,
132,Floristería Santa Catalina,Shop,Florist,Pedasí,60,[phone],,,,,C,WhatsApp,New,
133,Bocaditos de Amor (Dog Treats),Shop,Pet Products,Pedasí,40,,,,,,D,In-Person,New,
134,CloudForest Botanicals (CBD),Shop,Health Products,Pedasí,40,[phone],,,,,C,WhatsApp,New,
135,Patty's Sweets,Shop,Bakery,Pedasí,60,[phone],,,,,C,WhatsApp,New,
136,Pancasero Artisan Bread,Shop,Bakery,Pedasí,60,[phone],,,,,C,WhatsApp,New,
137,Cravings Los Mangos (Custom Cakes),Shop,Bakery,Pedasí,50,[phone],,,,,C,WhatsApp,New,
138,Lupe Claros Pastries,Shop,Bakery,Pedasí,50,[phone],,,,,C,WhatsApp,New,
139,Pasteleria Mil Hojas,Shop,Pastry Shop,Pedasí,80,,,,,,D,In-Person,New,
140,Jungla Coffee (Plaza Sta. Catalina),Shop,Coffee Shop,Pedasí,60,,,,,,D,In-Person,New,
141,Vivero Entre Verdes,Shop,Plant Nursery,Pedasí,100,[phone],,,,,C,WhatsApp,New,
142,Vivero BP Plantas,Shop,Plant Nursery,Guararé,150,[phone],,,,,C,WhatsApp,New,
143,Essential Bocas Health Products,Shop,Health Store,Pedasí,50,[phone],,,,,C,WhatsApp,New,
144,Medical Supplies Store,Shop,Medical Supplies,Pedasí,60,[phone],,,,,C,WhatsApp,New,
145,Mini-super Cañas 1,Shop,Tienda,Cañas,80,,,,,,D,In-Person,New,
146,Mini-super Cañas 2,Shop,Tienda,Cañas,60,,,,,,D,In-Person,New,
147,Tienda Playa Venao 1,Shop,Mini-super,Playa Venao,80,,,,,,D,In-Person,New,
148,La Casita Hardware Playa Venao,Shop,Hardware Store,Playa Venao,150,[phone],,,,,C,WhatsApp,New,
149,Ice Cream Shop Pedasí,Shop,Heladería,Pedasí,50,[phone],,,,,C,WhatsApp,New,
150,Surf Dojo (Board Rental/Shop),Shop,Surf Shop,Playa Venao,100,,,,,,D,In-Person,New,
151,Felix Hardware (Ferretería),Services,Hardware Store,El Limón,300,[phone],,,,,C,WhatsApp,New,
