ID,Business Name,Category,Sub-Category,Location,Estimated Roof m²,Phone,Email,Website,Contact Person Name,Contact Person Role,Priority,Outreach Channel,Status,Notes
152,Materiales Pedasí,Services,Hardware/Building,Pedasí,400,[phone],,,,,A,WhatsApp,New,
153,Total Tools and Hardware,Services,Hardware,Pedasí,200,[phone],,,,,C,WhatsApp,New,
154,Terpel Gas Station,Services,Gas Station,Pedasí,200,,,,,,D,In-Person,New,
155,Gas Station Cañas/Highway,Services,Gas Station,Cañas,150,,,,,,D,In-Person,New,
156,Servicentro (Auto Repair),Services,Auto Repair,Pedasí,200,[phone],,,,,C,WhatsApp,New,
157,Mobile Mechanic (European cars),Services,Auto Repair,Pedasí,100,[phone],,,,,C,WhatsApp,New,
158,AutosPanama,Services,Car Rental/Repair,Pedasí,200,[phone],,,,,C,WhatsApp,New,
159,Clean Bubbles Lavandería,Services,Laundry,Pedasí,100,,,,,,D,In-Person,New,
160,Lavandería Amparo,Services,Laundry,Pedasí,80,,,,,,D,In-Person,New,
161,KE Cleaning Systems,Services,Upholstery Cleaning,Pedasí,60,[phone],,,,,C,WhatsApp,New,
162,Copy Shop Pedasí,Services,Copy/Print,Pedasí,60,,,,,,D,In-Person,New,
163,Computer Repair Pedasí,Services,Tech Services,Pedasí,60,,,,,,D,In-Person,New,
164,Pempos 4Wheels,Services,Vehicle Rental,Pedasí,150,,,,,,D,In-Person,New,
165,Vielka Quintero Delivery Service,Services,Delivery,Pedasí,60,[phone],,,,,C,WhatsApp,New,
166,Shokogi Surf School,Services,Surf School,Playa Venao,200,,,shokogi.com,,,D,Email,New,
167,Corotu Spa,Services,Spa,Pedasí,150,,,,,,D,In-Person,New,
168,Nourish Spa at Eco Venao,Services,Spa,Playa Venao,100,[phone],,,,,C,WhatsApp,New,
169,Malee Spa,Services,Facial/Massage,Pedasí,80,[phone],,,,,C,WhatsApp,New,
170,Ipalacios Hair Salon,Services,Salon,Pedasí,60,[phone],,,,,C,WhatsApp,New,
171,Cliché Salon Barber,Services,Barber,Playa Venao,40,[phone],,,,,C,WhatsApp,New,
172,Hellen's Nail Salon,Services,Nail Salon,Pedasí,40,[phone],,,,,C,WhatsApp,New,
173,Pedasí Fitness Club,Services,Gym,Pedasí,200,[phone],,,,,C,WhatsApp,New,
174,"Pedasí Outdoor Gym (""Shack"")",Services,Gym/PT,Pedasí,100,[phone],,,,,C,WhatsApp,New,
175,Aerial & Pilates Fitness Studio,Services,Fitness Studio,Mariabé,100,[phone],,,,,C,WhatsApp,New,
176,Zumba Classes (Melanie),Services,Fitness,Pedasí,,[phone],,,,,C,WhatsApp,New,
177,Gymnastics (Waleska),Services,Fitness,Pedasí,,[phone],,,,,C,WhatsApp,New,
178,Yoga at Andromeda Beach Club,Services,Yoga,Pedasí,,[phone],,,,,C,WhatsApp,New,
179,Yumi Intuitive Healing,Services,Reiki/Healing,Pedasí,,[phone],,,,,C,WhatsApp,New,
180,Francesca Love Massage,Services,Massage,Pedasí,,[phone],,,,,C,WhatsApp,New,
181,Carol Ramirez Massage,Services,Massage,Pedasí,,[phone],,,,,C,WhatsApp,New,
182,Viviana Vivu Thai Massage,Services,Massage,Pedasí,,[phone],,,,,C,WhatsApp,New,
183,Alessandra Vicari Massage/PT,Services,Massage/Trainer,Pedasí,,[phone],,,,,C,WhatsApp,New,
184,Women's Wellness Retreat Venao,Services,Retreat,Playa Venao,300,,,retreat.guru,,,D,Email,New,
185,Extremesportvenao,Services,Surf/Adventure,Playa Venao,100,,,,,,D,In-Person,New,
186,Pacific Paradise Dive Shop & Ocean Lovers,Services,Dive/Snorkel,Pedasí,100,,,,,,D,In-Person,New,
187,Panama Heavens Playa Venao,Services,Tours/Snorkel,Playa Venao,80,,,,,,D,In-Person,New,
188,ICT Experiencias,Services,Tours/Scuba,Pedasí,60,,,,,,D,In-Person,New,
189,Pedasi Tours (Fishing/Zipline),Services,Tour Operator,Pedasí,80,,,,,,D,In-Person,New,
190,Pedasi Trips,Services,Tour Operator,Pedasí,60,,,,,,D,In-Person,New,
191,Turismo VYA Panama,Services,Boat Tours,Pedasí,60,,,,,,D,In-Person,New,
192,Discovery Extreme Panama Tours,Services,Eco Tours,Pedasí,60,,,,,,D,In-Person,New,
193,Save The Turtles Playa Venao,Services,Conservation/Tour,Playa Venao,100,,,,,,D,In-Person,New,
194,Playa Venao Fishing (Tuna Coast),Services,Fishing Charter,Playa Venao,80,,,,,,D,In-Person,New,
195,Buena Vida Language School,Services,Language School,Pedasí,80,,,,,,D,In-Person,New,
196,Jessica Solomon Hair (home studio),Services,Hair Salon,Pedasí,,[phone],,,,,C,WhatsApp,New,
197,Conscious Haircuts (Amanda),Services,Hair Salon,Playa Venao,,[phone],,,,,C,WhatsApp,New,
198,Juli's Nail Services,Services,Mobile Services,Pedasí,,[phone],,,,,C,WhatsApp,New,
199,Raygner Muñoz Barber,Services,Barber,Pedasí,40,[phone],,,,,C,WhatsApp,New,
200,Isabel Diaz Manicure,Services,Mobile Services,Pedasí,,[phone],,,,,C,WhatsApp,New,
201,Panama Sovereign Realty,Real Estate,Agency,Pedasí,150,,,panamasovereign.com,,,D,Email,New,
202,Azuero Panama Real Estate,Real Estate,Agency,Pedasí,100,,,escapeartist.com,,,D,Email,New,
203,Open Doors Panama Estates,Real Estate,Agency,Pedasí,100,,,opendoorspanama.com,,,D,Email,New,
204,Panama Properties (Ken Norton),Real Estate,Agent,Pedasí,80,[phone],,,Ken Norton,Agent,C,WhatsApp,New,
205,Ama Panama Realty,Real Estate,Agency,Pedasí,80,,,amapanamarealty.com,,,D,Email,New,
206,Tropiland Panama,Real Estate,Agency,Azuero,80,,,,,,D,In-Person,New,
207,Pedasi Developments,Real Estate,Construction/RE,Pedasí,100,,,pedasidevelopments.com,,,D,Email,New,
208,Gatun Lake Construction,Real Estate,Construction,Pedasí,200,,,gatunlakeconstruction.com,,,D,Email,New,
209,Artifex Vitae Corp,Real Estate,Custom Homes,Los Destiladeros,150,,,artifexvitaecorp.com,,,D,Email,New,
210,Constructora Frica,Real Estate,Construction,Pedasí,150,,,,,,D,In-Person,New,
211,Costa Pedasí (gated community),Real Estate,Development,Pedasí,5000,,,,,,B,In-Person,New,
212,Andromeda Ocean Estates,Real Estate,Gated Community,Pedasí,3000,,,,,,B,In-Person,New,
213,Puerta Azul,Real Estate,Development,Pedasí,2000,,,,,,B,In-Person,New,
214,Ocean Waves Condo Resort,Real Estate,Condo Development,Pedasí,1500,,,,,,B,In-Person,New,
215,Vervana Resort (under construction),Real Estate,Resort Development,Playa Venao,3000,,,frapan-invest.com,,,B,Email,New,
216,Ipanema (under construction),Real Estate,Development,Pedasí,2000,,,frapan-invest.com,,,B,Email,New,
217,Haciendas del Toro,Real Estate,Development,Pedasí,1500,,,,,,B,In-Person,New,
218,Roy's Project,Real Estate,Development,Pedasí,1000,,,panamasovereign.com,,,B,Email,New,
219,Blue Venao Development,Real Estate,Development,Playa Venao,1500,,,,,,B,In-Person,New,
220,Robert Enrique Lau (Agent),Real Estate,Agent,Pedasí,,,,properstar.com,,,D,Email,New,
221,Victoria Levitam C (Agent),Real Estate,Agent,Pedasí,,,,properstar.com,,,D,Email,New,
222,Annie Urrutia (Agent),Real Estate,Agent,Pedasí,,,,,,,D,In-Person,New,
223,Maria Arosemena (Agent),Real Estate,Agent,Pedasí,,,,,,,D,In-Person,New,
224,Metro Realty Panama (Venao),Real Estate,Agency,Playa Venao,80,,,metrorealtypanama.com,,,D,Email,New,
225,Casa Solution (Pedasí office),Real Estate,Agency,Pedasí,80,,,casasolution.com,,,D,Email,New,
226,Municipio de Pedasí,Government,Municipal Government,Pedasí,400,,,,,,B,In-Person,New,
227,Policía Nacional - Pedasí,Government,Police Station,Pedasí,300,,,,,,D,In-Person,New,
228,Estación de Bomberos Pedasí,Government,Fire Station,Pedasí,400,,,,,,B,In-Person,New,
229,MINSA-CAPSI Pedasí (Health Center),Government,Hospital/Clinic,Pedasí,600,,,,,,B,In-Person,New,
230,Iglesia Católica San Pablo,Government,Catholic Church,Pedasí,500,,,,,,B,In-Person,New,
231,Chabad of Panama (Pedasí),Government,Religious Center,Pedasí,200,,,,,,D,In-Person,New,
232,Mireya Moscoso Museum,Government,Museum,Pedasí,200,,,,,,D,In-Person,New,
233,Escuela Primaria Pedasí,Government,Primary School,Pedasí,600,,,,,,B,In-Person,New,
234,Colegio Secundario Pedasí,Government,Secondary School,Pedasí,800,,,,,,B,In-Person,New,
235,Escuela Primaria Cañas,Government,Primary School,Cañas,400,,,,,,B,In-Person,New,
236,Corregiduría de Pedasí,Government,Local Government,Pedasí,200,,,,,,D,In-Person,New,
237,Juzgado de Paz Pedasí,Government,Court,Pedasí,150,,,,,,D,In-Person,New,
238,Correos de Panamá - Pedasí,Government,Post Office,Pedasí,100,,,,,,D,In-Person,New,
239,Banco Nacional (ATM),Government,Bank/ATM,Pedasí,150,,,,,,D,In-Person,New,
240,Caja de Ahorros (ATM),Government,Bank/ATM,Pedasí,100,,,,,,D,In-Person,New,
241,IDAAN (Water Authority),Government,Utility,Pedasí,150,,,,,,D,In-Person,New,
242,Iglesia Evangélica Pedasí,Government,Church,Pedasí,300,,,,,,D,In-Person,New,
243,Iglesia Católica Cañas,Government,Church,Cañas,300,,,,,,D,In-Person,New,
244,Kindergarten El Naranjal,Government,Pre-School,Pedasí,200,,,,,,D,In-Person,New,
245,Community Center Playa Venao,Government,Community Building,Playa Venao,200,,,,,,D,In-Person,New,
246,543-acre Oceanfront Working Ranch,Farm,Cattle Ranch,Pedasí,1000,,,escapeartist.com,,,B,Email,New,
247,20-ha Beachfront Ranch (La Gloria),Farm,Cattle Ranch,La Gloria,500,,,,,,B,In-Person,New,
248,200.5-ha Coastal Hacienda,Farm,Ranch,Pedasí,800,,,inmopanama.com,,,B,Email,New,
249,Norio Farm,Farm,Cattle Farm,Pedasí,400,,,inmopanama.com,,,B,Email,New,
250,59-ha Finca Mariabé,Farm,Farm,Mariabé,300,,,,,,D,In-Person,New,
251,19-ha Farm behind Venao Beach,Farm,Farm,Playa Venao,200,,,,,,D,In-Person,New,
252,10-ha Flat Farm (1.7mi to beach),Farm,Farm,Pedasí,200,,,,,,D,In-Person,New,
253,38-acre Homestead near Pedasí,Farm,Farm/Homestead,Pedasí,200,,,,,,D,In-Person,New,
254,48-ha Beachfront Dev. Property,Farm,Ranch/Development,Pedasí,300,,,,,,D,In-Person,New,
255,Farm Oria Arriba (dairy potential),Farm,Farm,Oria Arriba,300,,,panamacasarealty.com,,,D,Email,New,
256,Finca 588 (Organic Greens),Farm,Small Farm,Pedasí,150,[phone],,,,,C,WhatsApp,New,
257,Cattle Ranch Highway Pedasí-Cañas 1,Farm,Ranch,Highway,400,,,,,,B,In-Person,New,
258,Cattle Ranch Highway Pedasí-Cañas 2,Farm,Ranch,Highway,300,,,,,,D,In-Person,New,
259,Cattle Ranch Highway Pedasí-Cañas 3,Farm,Ranch,Highway,300,,,,,,D,In-Person,New,
260,Dairy Operation Cañas area,Farm,Dairy Farm,Cañas,400,,,,,,B,In-Person,New,
261,Galera/Processing Bldg Cañas 1,Farm,Agricultural,Cañas,200,,,,,,D,In-Person,New,
262,Galera/Processing Bldg Cañas 2,Farm,Agricultural,Cañas,200,,,,,,D,In-Person,New,
263,10-ha Hillside Farm (ocean views),Farm,Farm,Pedasí,200,,,,,,D,In-Person,New,
264,"39,610 m² Farm (main road)",Farm,Farm/Commercial,Pedasí,300,,,,,,D,In-Person,New,
265,Ranch on road to Playa Arenal,Farm,Cattle Ranch,Playa Arenal,300,,,,,,D,In-Person,New,
266,Villa Luna Mar (Costa Pedasí),Villa,Luxury Villa,Costa Pedasí,1050,,,opendoorspanama.com,,,B,Email,New,
267,Ocean Breeze Cove Villa,Villa,Luxury Villa,Los Destiladeros,400,,,,,,B,In-Person,New,
268,Expat Villa Andromeda 1,Villa,Luxury Home,Andromeda,350,,,,,,D,In-Person,New,
269,Expat Villa Andromeda 2,Villa,Luxury Home,Andromeda,300,,,,,,D,In-Person,New,
270,Expat Villa Andromeda 3,Villa,Luxury Home,Andromeda,350,,,,,,D,In-Person,New,
271,Expat Home Costa Pedasí 1,Villa,Luxury Home,Costa Pedasí,400,,,,,,B,In-Person,New,
272,Expat Home Costa Pedasí 2,Villa,Luxury Home,Costa Pedasí,350,,,,,,D,In-Person,New,
273,Expat Home Costa Pedasí 3,Villa,Luxury Home,Costa Pedasí,300,,,,,,D,In-Person,New,
274,Expat Home Puerta Azul 1,Villa,Luxury Home,Puerta Azul,300,,,,,,D,In-Person,New,
275,Expat Home Puerta Azul 2,Villa,Luxury Home,Puerta Azul,280,,,,,,D,In-Person,New,
276,Expat Villa Destiladeros 1,Villa,Villa,Los Destiladeros,350,,,,,,D,In-Person,New,
277,Expat Villa Destiladeros 2,Villa,Villa,Los Destiladeros,300,,,,,,D,In-Person,New,
278,Expat Villa Destiladeros 3,Villa,Villa,Los Destiladeros,320,,,,,,D,In-Person,New,
279,Expat Villa Mariabé 1,Villa,Villa,Mariabé,300,,,,,,D,In-Person,New,
280,Expat Villa Mariabé 2,Villa,Villa,Mariabé,280,,,,,,D,In-Person,New,
281,Expat Home Pedasí Centro 1,Villa,Large Home,Pedasí,250,,,,,,D,In-Person,New,
282,Expat Home Pedasí Centro 2,Villa,Large Home,Pedasí,200,,,,,,D,In-Person,New,
283,Expat Home Pedasí Centro 3,Villa,Large Home,Pedasí,220,,,,,,D,In-Person,New,
284,Beachfront Villa Playa Toro,Villa,Villa,Playa Toro,300,,,,,,D,In-Person,New,
285,Villa Haciendas del Toro 1,Villa,Villa,Haciendas del Toro,280,,,,,,D,In-Person,New,
286,Villa Haciendas del Toro 2,Villa,Villa,Haciendas del Toro,260,,,,,,D,In-Person,New,
287,Expat Villa Blue Venao 1,Villa,Villa,Blue Venao,280,,,,,,D,In-Person,New,
288,Expat Villa Blue Venao 2,Villa,Villa,Blue Venao,260,,,,,,D,In-Person,New,
289,Custom Home Destiladeros (Artifex),Villa,Custom Build,Los Destiladeros,300,,,artifexvitaecorp.com,,,D,Email,New,
290,New Build Pedasi Developments 1,Villa,Custom Home,Pedasí,250,,,pedasidevelopments.com,,,D,Email,New,
291,Plaza Pedasí (commercial center),Services,Shopping Plaza,Pedasí,500,,,,,,B,In-Person,New,
292,Plaza Santa Catalina,Services,Shopping Plaza,Pedasí,400,,,,,,B,In-Person,New,
293,Montana Mall (small),Services,Commercial,Pedasí,300,,,,,,D,In-Person,New,
294,Jr Travel Tours,Services,Transport/Tours,Los Santos,100,,,,,,D,In-Person,New,
295,Teja Roja Building,Services,Commercial Building,Pedasí,200,,,,,,D,In-Person,New,
296,Varpanets O Mandaditok,Services,Rentals,Pedasí,80,,,,,,D,In-Person,New,
297,Food Delivery Service Pedasí,Services,Delivery,Pedasí,,[phone],,,,,C,WhatsApp,New,
298,Spay/Panama-Pedasi (Animal Rescue),Services,NGO/Vet,Pedasí,150,,,animalespedasi.com,,,D,Email,New,
299,10 MW Solar Farm (existing),Services,Solar Farm,Playa Venao,20000,,,,,,B,In-Person,New,
300,Water Treatment Facility Venao,Services,Utility,Playa Venao,500,,,,,,B,In-Person,New,
